"tab_code","表章項目","cat01_code","食材別","cat02_code","地場産物・国産食材","time_code","時間軸（年度）","unit","value","annotation"
"100","使用割合","1910","にぎす","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","1910","にぎす","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","1920","にしん","100","地場産物","2017100000","2017年度","比率",0.333,NA
"100","使用割合","1920","にしん","100","地場産物","2016100000","2016年度","比率",0.429,NA
"100","使用割合","1920","にしん","110","国産食材","2017100000","2017年度","比率",0.556,NA
"100","使用割合","1920","にしん","110","国産食材","2016100000","2016年度","比率",0.714,NA
"100","使用割合","1930","にら類","100","地場産物","2017100000","2017年度","比率",0.255,NA
"100","使用割合","1930","にら類","100","地場産物","2016100000","2016年度","比率",0.331,NA
"100","使用割合","1930","にら類","110","国産食材","2017100000","2017年度","比率",0.989,NA
"100","使用割合","1930","にら類","110","国産食材","2016100000","2016年度","比率",0.985,NA
"100","使用割合","1940","にわとり","100","地場産物","2017100000","2017年度","比率",0.251,NA
"100","使用割合","1940","にわとり","100","地場産物","2016100000","2016年度","比率",0.288,NA
"100","使用割合","1940","にわとり","110","国産食材","2017100000","2017年度","比率",0.984,NA
"100","使用割合","1940","にわとり","110","国産食材","2016100000","2016年度","比率",0.981,NA
"100","使用割合","1950","にんじん類","100","地場産物","2017100000","2017年度","比率",0.268,NA
"100","使用割合","1950","にんじん類","100","地場産物","2016100000","2016年度","比率",0.283,NA
"100","使用割合","1950","にんじん類","110","国産食材","2017100000","2017年度","比率",0.995,NA
"100","使用割合","1950","にんじん類","110","国産食材","2016100000","2016年度","比率",0.989,NA
"100","使用割合","1960","にんにく類","100","地場産物","2017100000","2017年度","比率",0.131,NA
"100","使用割合","1960","にんにく類","100","地場産物","2016100000","2016年度","比率",0.115,NA
"100","使用割合","1960","にんにく類","110","国産食材","2017100000","2017年度","比率",0.919,NA
"100","使用割合","1960","にんにく類","110","国産食材","2016100000","2016年度","比率",0.889,NA
"100","使用割合","1970","ねぎ類","100","地場産物","2017100000","2017年度","比率",0.571,NA
"100","使用割合","1970","ねぎ類","100","地場産物","2016100000","2016年度","比率",0.577,NA
"100","使用割合","1970","ねぎ類","110","国産食材","2017100000","2017年度","比率",0.997,NA
"100","使用割合","1970","ねぎ類","110","国産食材","2016100000","2016年度","比率",0.992,NA
"100","使用割合","1980","のざわな","100","地場産物","2017100000","2017年度","比率",0.571,NA
"100","使用割合","1980","のざわな","100","地場産物","2016100000","2016年度","比率",0.25,NA
"100","使用割合","1980","のざわな","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","1980","のざわな","110","国産食材","2016100000","2016年度","比率",0.75,NA
"100","使用割合","1990","パインアップル","100","地場産物","2017100000","2017年度","比率",0.007,NA
"100","使用割合","1990","パインアップル","100","地場産物","2016100000","2016年度","比率",0.007,NA
"100","使用割合","1990","パインアップル","110","国産食材","2017100000","2017年度","比率",0.206,NA
"100","使用割合","1990","パインアップル","110","国産食材","2016100000","2016年度","比率",0.118,NA
"100","使用割合","2000","はくさい","100","地場産物","2017100000","2017年度","比率",0.409,NA
"100","使用割合","2000","はくさい","100","地場産物","2016100000","2016年度","比率",0.445,NA
"100","使用割合","2000","はくさい","110","国産食材","2017100000","2017年度","比率",0.994,NA
"100","使用割合","2000","はくさい","110","国産食材","2016100000","2016年度","比率",0.994,NA
"100","使用割合","2010","パクチョイ","100","地場産物","2017100000","2017年度","比率",1,NA
"100","使用割合","2010","パクチョイ","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2020","バジル","100","地場産物","2017100000","2017年度","比率",0,NA
"100","使用割合","2020","バジル","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","2020","バジル","110","国産食材","2017100000","2017年度","比率",0.286,NA
"100","使用割合","2020","バジル","110","国産食材","2016100000","2016年度","比率",0.2,NA
"100","使用割合","2030","はす","100","地場産物","2017100000","2017年度","比率",0,NA
"100","使用割合","2030","はす","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2040","パセリ","100","地場産物","2017100000","2017年度","比率",0.242,NA
"100","使用割合","2040","パセリ","100","地場産物","2016100000","2016年度","比率",0.262,NA
"100","使用割合","2040","パセリ","110","国産食材","2017100000","2017年度","比率",0.972,NA
"100","使用割合","2040","パセリ","110","国産食材","2016100000","2016年度","比率",0.965,NA
"100","使用割合","2050","バター類","100","地場産物","2017100000","2017年度","比率",0.059,NA
"100","使用割合","2050","バター類","100","地場産物","2016100000","2016年度","比率",0.038,NA
"100","使用割合","2050","バター類","110","国産食材","2017100000","2017年度","比率",0.869,NA
"100","使用割合","2050","バター類","110","国産食材","2016100000","2016年度","比率",0.881,NA
"100","使用割合","2060","はたはた","100","地場産物","2017100000","2017年度","比率",0.6,NA
"100","使用割合","2060","はたはた","100","地場産物","2016100000","2016年度","比率",0.846,NA
"100","使用割合","2060","はたはた","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2060","はたはた","110","国産食材","2016100000","2016年度","比率",0.923,NA
"100","使用割合","2070","はつかだいこん","100","地場産物","2016100000","2016年度","比率",1,NA
"100","使用割合","2070","はつかだいこん","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","2080","はとむぎ","100","地場産物","2017100000","2017年度","比率",0,NA
"100","使用割合","2080","はとむぎ","100","地場産物","2016100000","2016年度","比率",1,NA
"100","使用割合","2080","はとむぎ","110","国産食材","2017100000","2017年度","比率",0.6,NA
"100","使用割合","2080","はとむぎ","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","2090","バナナ","100","地場産物","2017100000","2017年度","比率",0,NA
"100","使用割合","2090","バナナ","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","2090","バナナ","110","国産食材","2017100000","2017年度","比率",0.022,NA
"100","使用割合","2090","バナナ","110","国産食材","2016100000","2016年度","比率",0,NA
"100","使用割合","2100","パパイア","100","地場産物","2017100000","2017年度","比率",0.5,NA
"100","使用割合","2100","パパイア","100","地場産物","2016100000","2016年度","比率",0.294,NA
"100","使用割合","2100","パパイア","110","国産食材","2017100000","2017年度","比率",0.5,NA
"100","使用割合","2100","パパイア","110","国産食材","2016100000","2016年度","比率",0.294,NA
"100","使用割合","2110","はも","100","地場産物","2017100000","2017年度","比率",0.333,NA
"100","使用割合","2110","はも","100","地場産物","2016100000","2016年度","比率",1,NA
"100","使用割合","2110","はも","110","国産食材","2017100000","2017年度","比率",0.333,NA
"100","使用割合","2110","はも","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","2120","はやとうり","100","地場産物","2017100000","2017年度","比率",1,NA
"100","使用割合","2120","はやとうり","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2130","はんぺん","100","地場産物","2017100000","2017年度","比率",0.063,NA
"100","使用割合","2130","はんぺん","100","地場産物","2016100000","2016年度","比率",0.056,NA
"100","使用割合","2130","はんぺん","110","国産食材","2017100000","2017年度","比率",0.531,NA
"100","使用割合","2130","はんぺん","110","国産食材","2016100000","2016年度","比率",0.333,NA
"100","使用割合","2140","ビーツ","100","地場産物","2017100000","2017年度","比率",1,NA
"100","使用割合","2140","ビーツ","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","2140","ビーツ","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2140","ビーツ","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","2150","ピーマン類","100","地場産物","2017100000","2017年度","比率",0.174,NA
"100","使用割合","2150","ピーマン類","100","地場産物","2016100000","2016年度","比率",0.194,NA
"100","使用割合","2150","ピーマン類","110","国産食材","2017100000","2017年度","比率",0.821,NA
"100","使用割合","2150","ピーマン類","110","国産食材","2016100000","2016年度","比率",0.776,NA
"100","使用割合","2160","ひえ","100","地場産物","2017100000","2017年度","比率",0,NA
"100","使用割合","2160","ひえ","100","地場産物","2016100000","2016年度","比率",0.667,NA
"100","使用割合","2160","ひえ","110","国産食材","2017100000","2017年度","比率",0.5,NA
"100","使用割合","2160","ひえ","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","2170","ひじき","100","地場産物","2017100000","2017年度","比率",0.158,NA
"100","使用割合","2170","ひじき","100","地場産物","2016100000","2016年度","比率",0.155,NA
"100","使用割合","2170","ひじき","110","国産食材","2017100000","2017年度","比率",0.724,NA
"100","使用割合","2170","ひじき","110","国産食材","2016100000","2016年度","比率",0.768,NA
"100","使用割合","2180","ひとえぐさ","100","地場産物","2017100000","2017年度","比率",0.385,NA
"100","使用割合","2180","ひとえぐさ","100","地場産物","2016100000","2016年度","比率",0.529,NA
"100","使用割合","2180","ひとえぐさ","110","国産食材","2017100000","2017年度","比率",0.769,NA
"100","使用割合","2180","ひとえぐさ","110","国産食材","2016100000","2016年度","比率",0.941,NA
"100","使用割合","2190","ひのな","100","地場産物","2017100000","2017年度","比率",0,NA
"100","使用割合","2190","ひのな","100","地場産物","2016100000","2016年度","比率",1,NA
"100","使用割合","2190","ひのな","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2190","ひのな","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","2200","ひまわり","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","2200","ひまわり","110","国産食材","2016100000","2016年度","比率",0,NA
"100","使用割合","2210","ひよこまめ","100","地場産物","2017100000","2017年度","比率",0,NA
"100","使用割合","2210","ひよこまめ","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","2210","ひよこまめ","110","国産食材","2017100000","2017年度","比率",0.017,NA
"100","使用割合","2210","ひよこまめ","110","国産食材","2016100000","2016年度","比率",0.04,NA
"100","使用割合","2220","ひらたけ類","100","地場産物","2017100000","2017年度","比率",0.237,NA
"100","使用割合","2220","ひらたけ類","100","地場産物","2016100000","2016年度","比率",0.246,NA
"100","使用割合","2220","ひらたけ類","110","国産食材","2017100000","2017年度","比率",0.992,NA
"100","使用割合","2220","ひらたけ類","110","国産食材","2016100000","2016年度","比率",0.994,NA
"100","使用割合","2230","ひろしまな","100","地場産物","2017100000","2017年度","比率",0.375,NA
"100","使用割合","2230","ひろしまな","100","地場産物","2016100000","2016年度","比率",0.5,NA
"100","使用割合","2230","ひろしまな","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2230","ひろしまな","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","2240","びわ","100","地場産物","2017100000","2017年度","比率",0.333,NA
"100","使用割合","2240","びわ","100","地場産物","2016100000","2016年度","比率",0.357,NA
"100","使用割合","2240","びわ","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2240","びわ","110","国産食材","2016100000","2016年度","比率",0.929,NA
"100","使用割合","2250","ふき類","100","地場産物","2017100000","2017年度","比率",0.647,NA
"100","使用割合","2250","ふき類","100","地場産物","2016100000","2016年度","比率",0.8,NA
"100","使用割合","2250","ふき類","110","国産食材","2017100000","2017年度","比率",0.941,NA
"100","使用割合","2250","ふき類","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","2260","ぶた","100","地場産物","2017100000","2017年度","比率",0.348,NA
"100","使用割合","2260","ぶた","100","地場産物","2016100000","2016年度","比率",0.364,NA
"100","使用割合","2260","ぶた","110","国産食材","2017100000","2017年度","比率",0.88,NA
"100","使用割合","2260","ぶた","110","国産食材","2016100000","2016年度","比率",0.86,NA
"100","使用割合","2270","ふだんそう","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","2270","ふだんそう","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","2280","ぶどう","100","地場産物","2017100000","2017年度","比率",0.076,NA
"100","使用割合","2280","ぶどう","100","地場産物","2016100000","2016年度","比率",0.087,NA
"100","使用割合","2280","ぶどう","110","国産食材","2017100000","2017年度","比率",0.38,NA
"100","使用割合","2280","ぶどう","110","国産食材","2016100000","2016年度","比率",0.261,NA
"100","使用割合","2290","ふのり","100","地場産物","2017100000","2017年度","比率",0.2,NA
"100","使用割合","2290","ふのり","100","地場産物","2016100000","2016年度","比率",0.182,NA
"100","使用割合","2290","ふのり","110","国産食材","2017100000","2017年度","比率",0.8,NA
"100","使用割合","2290","ふのり","110","国産食材","2016100000","2016年度","比率",0.636,NA
"100","使用割合","2300","ぶり","100","地場産物","2017100000","2017年度","比率",0.571,NA
"100","使用割合","2300","ぶり","100","地場産物","2016100000","2016年度","比率",0.538,NA
"100","使用割合","2300","ぶり","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2300","ぶり","110","国産食材","2016100000","2016年度","比率",0.885,NA
"100","使用割合","2310","ブルーベリー","100","地場産物","2017100000","2017年度","比率",0.355,NA
"100","使用割合","2310","ブルーベリー","100","地場産物","2016100000","2016年度","比率",0.345,NA
"100","使用割合","2310","ブルーベリー","110","国産食材","2017100000","2017年度","比率",0.645,NA
"100","使用割合","2310","ブルーベリー","110","国産食材","2016100000","2016年度","比率",0.448,NA
"100","使用割合","2320","ブロッコリー","100","地場産物","2017100000","2017年度","比率",0.286,NA
"100","使用割合","2320","ブロッコリー","100","地場産物","2016100000","2016年度","比率",0.332,NA
"100","使用割合","2320","ブロッコリー","110","国産食材","2017100000","2017年度","比率",0.633,NA
"100","使用割合","2320","ブロッコリー","110","国産食材","2016100000","2016年度","比率",0.585,NA
"100","使用割合","2330","へちま","100","地場産物","2017100000","2017年度","比率",1,NA
"100","使用割合","2330","へちま","100","地場産物","2016100000","2016年度","比率",1,NA
"100","使用割合","2330","へちま","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2330","へちま","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","2340","べにばないんげん","100","地場産物","2017100000","2017年度","比率",0.4,NA
"100","使用割合","2340","べにばないんげん","100","地場産物","2016100000","2016年度","比率",0.125,NA
"100","使用割合","2340","べにばないんげん","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2340","べにばないんげん","110","国産食材","2016100000","2016年度","比率",0.875,NA
"100","使用割合","2350","ほうれんそう","100","地場産物","2017100000","2017年度","比率",0.52,NA
"100","使用割合","2350","ほうれんそう","100","地場産物","2016100000","2016年度","比率",0.523,NA
"100","使用割合","2350","ほうれんそう","110","国産食材","2017100000","2017年度","比率",0.993,NA
"100","使用割合","2350","ほうれんそう","110","国産食材","2016100000","2016年度","比率",0.976,NA
"100","使用割合","2360","ホキ","100","地場産物","2017100000","2017年度","比率",0,NA
"100","使用割合","2360","ホキ","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","2360","ホキ","110","国産食材","2017100000","2017年度","比率",0.015,NA
"100","使用割合","2360","ホキ","110","国産食材","2016100000","2016年度","比率",0,NA
"100","使用割合","2370","ほたてがい","100","地場産物","2017100000","2017年度","比率",0.346,NA
"100","使用割合","2370","ほたてがい","100","地場産物","2016100000","2016年度","比率",0.219,NA
"100","使用割合","2370","ほたてがい","110","国産食材","2017100000","2017年度","比率",0.885,NA
"100","使用割合","2370","ほたてがい","110","国産食材","2016100000","2016年度","比率",0.938,NA
"100","使用割合","2380","ほっけ","100","地場産物","2017100000","2017年度","比率",0.333,NA
"100","使用割合","2380","ほっけ","100","地場産物","2016100000","2016年度","比率",0.091,NA
"100","使用割合","2380","ほっけ","110","国産食材","2017100000","2017年度","比率",0.444,NA
"100","使用割合","2380","ほっけ","110","国産食材","2016100000","2016年度","比率",0.182,NA
"100","使用割合","2390","ほんもろこ（魚類）","100","地場産物","2017100000","2017年度","比率",1,NA
"100","使用割合","2390","ほんもろこ（魚類）","100","地場産物","2016100000","2016年度","比率",1,NA
"100","使用割合","2390","ほんもろこ（魚類）","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2390","ほんもろこ（魚類）","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","2410","マーガリン類","100","地場産物","2017100000","2017年度","比率",0,NA
"100","使用割合","2410","マーガリン類","100","地場産物","2016100000","2016年度","比率",0.004,NA
"100","使用割合","2410","マーガリン類","110","国産食材","2017100000","2017年度","比率",0.325,NA
"100","使用割合","2410","マーガリン類","110","国産食材","2016100000","2016年度","比率",0.247,NA
"100","使用割合","2420","まいたけ","100","地場産物","2017100000","2017年度","比率",0.413,NA
"100","使用割合","2420","まいたけ","100","地場産物","2016100000","2016年度","比率",0.424,NA
"100","使用割合","2420","まいたけ","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2420","まいたけ","110","国産食材","2016100000","2016年度","比率",0.983,NA
"100","使用割合","2430","まぐろ類","100","地場産物","2017100000","2017年度","比率",0.037,NA
"100","使用割合","2430","まぐろ類","100","地場産物","2016100000","2016年度","比率",0.042,NA
"100","使用割合","2430","まぐろ類","110","国産食材","2017100000","2017年度","比率",0.401,NA
"100","使用割合","2430","まぐろ類","110","国産食材","2016100000","2016年度","比率",0.365,NA
"100","使用割合","2440","まくわうり","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","2440","まくわうり","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","2450","まこも","100","地場産物","2017100000","2017年度","比率",1,NA
"100","使用割合","2450","まこも","100","地場産物","2016100000","2016年度","比率",1,NA
"100","使用割合","2450","まこも","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2450","まこも","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","2460","まつ","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","2460","まつ","110","国産食材","2016100000","2016年度","比率",0,NA
"100","使用割合","2470","マッシュルーム","100","地場産物","2017100000","2017年度","比率",0.116,NA
"100","使用割合","2470","マッシュルーム","100","地場産物","2016100000","2016年度","比率",0.121,NA
"100","使用割合","2470","マッシュルーム","110","国産食材","2017100000","2017年度","比率",0.732,NA
"100","使用割合","2470","マッシュルーム","110","国産食材","2016100000","2016年度","比率",0.729,NA
"100","使用割合","2480","マンゴー","100","地場産物","2017100000","2017年度","比率",0,NA
"100","使用割合","2480","マンゴー","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","2480","マンゴー","110","国産食材","2017100000","2017年度","比率",0.5,NA
"100","使用割合","2480","マンゴー","110","国産食材","2016100000","2016年度","比率",0,NA
"100","使用割合","2490","みずかけな","100","地場産物","2017100000","2017年度","比率",0.6,NA
"100","使用割合","2490","みずかけな","100","地場産物","2016100000","2016年度","比率",1,NA
"100","使用割合","2490","みずかけな","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2490","みずかけな","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","2500","みずな","100","地場産物","2017100000","2017年度","比率",0.529,NA
"100","使用割合","2500","みずな","100","地場産物","2016100000","2016年度","比率",0.456,NA
"100","使用割合","2500","みずな","110","国産食材","2017100000","2017年度","比率",0.985,NA
"100","使用割合","2500","みずな","110","国産食材","2016100000","2016年度","比率",0.985,NA
"100","使用割合","2510","みつば類","100","地場産物","2017100000","2017年度","比率",0.373,NA
"100","使用割合","2510","みつば類","100","地場産物","2016100000","2016年度","比率",0.352,NA
"100","使用割合","2510","みつば類","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2510","みつば類","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","2520","みぶな","100","地場産物","2017100000","2017年度","比率",1,NA
"100","使用割合","2520","みぶな","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2530","みょうが類","100","地場産物","2016100000","2016年度","比率",1,NA
"100","使用割合","2530","みょうが類","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","2540","むかご","100","地場産物","2016100000","2016年度","比率",1,NA
"100","使用割合","2540","むかご","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","2550","むかでのり","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","2550","むかでのり","110","国産食材","2016100000","2016年度","比率",0,NA
"100","使用割合","2560","めばる","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","2560","めばる","110","国産食材","2016100000","2016年度","比率",0,NA
"100","使用割合","2570","メルルーサ（魚類）","100","地場産物","2017100000","2017年度","比率",0,NA
"100","使用割合","2570","メルルーサ（魚類）","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","2570","メルルーサ（魚類）","110","国産食材","2017100000","2017年度","比率",0.063,NA
"100","使用割合","2570","メルルーサ（魚類）","110","国産食材","2016100000","2016年度","比率",0,NA
"100","使用割合","2590","メロン","100","地場産物","2017100000","2017年度","比率",0.211,NA
"100","使用割合","2590","メロン","100","地場産物","2016100000","2016年度","比率",0.183,NA
"100","使用割合","2590","メロン","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2590","メロン","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","2600","めんよう","100","地場産物","2016100000","2016年度","比率",0.5,NA
"100","使用割合","2600","めんよう","110","国産食材","2016100000","2016年度","比率",0.5,NA
"100","使用割合","2610","もずく類","100","地場産物","2017100000","2017年度","比率",0.063,NA
"100","使用割合","2610","もずく類","100","地場産物","2016100000","2016年度","比率",0.151,NA
"100","使用割合","2610","もずく類","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2610","もずく類","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","2620","もも類","100","地場産物","2017100000","2017年度","比率",0.11,NA
"100","使用割合","2620","もも類","100","地場産物","2016100000","2016年度","比率",0.103,NA
"100","使用割合","2620","もも類","110","国産食材","2017100000","2017年度","比率",0.545,NA
"100","使用割合","2620","もも類","110","国産食材","2016100000","2016年度","比率",0.465,NA
"100","使用割合","2630","もやし類","100","地場産物","2017100000","2017年度","比率",0.385,NA
"100","使用割合","2630","もやし類","100","地場産物","2016100000","2016年度","比率",0.479,NA
"100","使用割合","2630","もやし類","110","国産食材","2017100000","2017年度","比率",0.963,NA
"100","使用割合","2630","もやし類","110","国産食材","2016100000","2016年度","比率",0.976,NA
"100","使用割合","2640","モロヘイヤ","100","地場産物","2017100000","2017年度","比率",0.25,NA
"100","使用割合","2640","モロヘイヤ","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","2640","モロヘイヤ","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2640","モロヘイヤ","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","2650","ヤーコン","100","地場産物","2017100000","2017年度","比率",1,NA
"100","使用割合","2650","ヤーコン","100","地場産物","2016100000","2016年度","比率",1,NA
"100","使用割合","2650","ヤーコン","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2650","ヤーコン","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","2660","やまのいも類","100","地場産物","2017100000","2017年度","比率",0.533,NA
"100","使用割合","2660","やまのいも類","100","地場産物","2016100000","2016年度","比率",0.476,NA
"100","使用割合","2660","やまのいも類","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2660","やまのいも類","110","国産食材","2016100000","2016年度","比率",0.952,NA
"100","使用割合","2670","やまめ","100","地場産物","2017100000","2017年度","比率",1,NA
"100","使用割合","2670","やまめ","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2680","ようさい","100","地場産物","2017100000","2017年度","比率",1,NA
"100","使用割合","2680","ようさい","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","2680","ようさい","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2680","ようさい","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","2690","よもぎ","100","地場産物","2017100000","2017年度","比率",0,NA
"100","使用割合","2690","よもぎ","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2700","ライむぎ","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","2700","ライむぎ","110","国産食材","2016100000","2016年度","比率",0.182,NA
"100","使用割合","2710","らっかせい","100","地場産物","2017100000","2017年度","比率",0.226,NA
"100","使用割合","2710","らっかせい","100","地場産物","2016100000","2016年度","比率",0.227,NA
"100","使用割合","2710","らっかせい","110","国産食材","2017100000","2017年度","比率",0.452,NA
"100","使用割合","2710","らっかせい","110","国産食材","2016100000","2016年度","比率",0.386,NA
"100","使用割合","2720","らっきょう類","100","地場産物","2017100000","2017年度","比率",1,NA
"100","使用割合","2720","らっきょう類","100","地場産物","2016100000","2016年度","比率",1,NA
"100","使用割合","2720","らっきょう類","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2720","らっきょう類","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","2730","りんご","100","地場産物","2017100000","2017年度","比率",0.198,NA
"100","使用割合","2730","りんご","100","地場産物","2016100000","2016年度","比率",0.151,NA
"100","使用割合","2730","りんご","110","国産食材","2017100000","2017年度","比率",0.947,NA
"100","使用割合","2730","りんご","110","国産食材","2016100000","2016年度","比率",0.976,NA
"100","使用割合","2740","ルバーブ","100","地場産物","2016100000","2016年度","比率",1,NA
"100","使用割合","2740","ルバーブ","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","2750","レタス類","100","地場産物","2017100000","2017年度","比率",0.182,NA
"100","使用割合","2750","レタス類","100","地場産物","2016100000","2016年度","比率",0.483,NA
"100","使用割合","2750","レタス類","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2750","レタス類","110","国産食材","2016100000","2016年度","比率",0.983,NA
"100","使用割合","2760","れんこん","100","地場産物","2017100000","2017年度","比率",0.371,NA
"100","使用割合","2760","れんこん","100","地場産物","2016100000","2016年度","比率",0.352,NA
"100","使用割合","2760","れんこん","110","国産食材","2017100000","2017年度","比率",0.966,NA
"100","使用割合","2760","れんこん","110","国産食材","2016100000","2016年度","比率",0.926,NA
"100","使用割合","2770","レンズまめ","100","地場産物","2017100000","2017年度","比率",0,NA
"100","使用割合","2770","レンズまめ","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","2770","レンズまめ","110","国産食材","2017100000","2017年度","比率",0.033,NA
"100","使用割合","2770","レンズまめ","110","国産食材","2016100000","2016年度","比率",0.045,NA
"100","使用割合","2780","わかさぎ","100","地場産物","2017100000","2017年度","比率",0.059,NA
"100","使用割合","2780","わかさぎ","100","地場産物","2016100000","2016年度","比率",0.182,NA
"100","使用割合","2780","わかさぎ","110","国産食材","2017100000","2017年度","比率",0.118,NA
"100","使用割合","2780","わかさぎ","110","国産食材","2016100000","2016年度","比率",0.455,NA
"100","使用割合","2790","わかめ","100","地場産物","2017100000","2017年度","比率",0.112,NA
"100","使用割合","2790","わかめ","100","地場産物","2016100000","2016年度","比率",0.126,NA
"100","使用割合","2790","わかめ","110","国産食材","2017100000","2017年度","比率",0.739,NA
"100","使用割合","2790","わかめ","110","国産食材","2016100000","2016年度","比率",0.723,NA
"100","使用割合","2800","わけぎ","100","地場産物","2017100000","2017年度","比率",0,NA
"100","使用割合","2800","わけぎ","100","地場産物","2016100000","2016年度","比率",0,NA
"100","使用割合","2800","わけぎ","110","国産食材","2017100000","2017年度","比率",1,NA
"100","使用割合","2800","わけぎ","110","国産食材","2016100000","2016年度","比率",1,NA
"100","使用割合","2810","わらび","100","地場産物","2017100000","2017年度","比率",0.6,NA
"100","使用割合","2810","わらび","100","地場産物","2016100000","2016年度","比率",0.75,NA
"100","使用割合","2810","わらび","110","国産食材","2017100000","2017年度","比率",0.733,NA
"100","使用割合","2810","わらび","110","国産食材","2016100000","2016年度","比率",0.938,NA
"100","使用割合","2820","液状乳類","100","地場産物","2017100000","2017年度","比率",0.757,NA
"100","使用割合","2820","液状乳類","100","地場産物","2016100000","2016年度","比率",0.751,NA
"100","使用割合","2820","液状乳類","110","国産食材","2017100000","2017年度","比率",0.993,NA
"100","使用割合","2820","液状乳類","110","国産食材","2016100000","2016年度","比率",0.996,NA
